cd;nameFr;nameAr;echel
"10000101";"""PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR DU GRADE """"B"""" (ANCIEN.STATUT)""";"الدرجة ب";"""PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR DU GRADE """"B"""" (ANCIEN.STATUT)"""
"10000102";"""PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR DU GRADE """"A"""" (ANCIEN.STATUT)""";"الدرجة أ";"""PROFESSEUR DE L'ENSEIGNEMENT SUPERIEUR DU GRADE """"A"""" (ANCIEN.STATUT)"""
"10000201";"MAITRE DE CONFERENCES (ANCIEN.STATUT)";"MAITRE DE CONFERENCES (ANCIEN.STATUT)";"MAITRE DE CONFERENCES (ANCIEN.STATUT)"
"10000301";"""MAITRE ASSISTANT DU GRADE """"C"""" (ANCIEN.STATUT)""";"الدرجة س";"""MAITRE ASSISTANT DU GRADE """"C"""" (ANCIEN.STATUT)"""
"10000302";"""MAITRE ASSISTANT DU GRADE """"B"""" (ANCIEN.STATUT)""";"الدرجة ب";"""MAITRE ASSISTANT DU GRADE """"B"""" (ANCIEN.STATUT)"""
"10000303";"""MAITRE ASSISTANT DU GRADE """"A"""" (ANCIEN.STATUT)""";"الدرجة أ";"""MAITRE ASSISTANT DU GRADE """"A"""" (ANCIEN.STATUT)"""
"10000401";"""ASSISTANT DU GRADE """"B"""" (ANCIEN.STATUT)""";"الدرجة ب";"""ASSISTANT DU GRADE """"B"""" (ANCIEN.STATUT)"""
"10000402";"""ASSISTANT DU GRADE """"A"""" (ANCIEN.STATUT)""";"الدرجة أ";"""ASSISTANT DU GRADE """"A"""" (ANCIEN.STATUT)"""
"10009902";"PROFESSEUR DE L' ENSEIGNEMENT SUPERIEUR.( STATUT DU 26/02/75 )(CBR)";"PROFESSEUR DE L' ENSEIGNEMENT SUPERIEUR.";"PROFESSEUR DE L' ENSEIGNEMENT SUPERIEUR.( STATUT DU 26/02/75 )(CBR)"
"10009904";"MAITRE-ASSISTANT DE L' ENSEIG SUPER. ( A.S )(CBR)";"MAITRE-ASSISTANT DE L' ENSEIG SUPER. ( A.S )(CBR)";"MAITRE-ASSISTANT DE L' ENSEIG SUPER. ( A.S )(CBR)"
"10009905";"ASSISTANT DE L' ENSEIGNEMENT SUPERIEUR.(A.S)(CBR)";"ASSISTANT DE L' ENSEIGNEMENT SUPERIEUR.(A.S)(CBR)";"ASSISTANT DE L' ENSEIGNEMENT SUPERIEUR.(A.S)(CBR)"
